,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
21,TbAg,21,Curie,64.0,False,1,"{'Tb': 1.0, 'Ag': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
22,Ba6C60,22,Curie,7.0,False,1,"{'Ba': 6.0, 'C': 60.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
23,MgZn2,23,Curie,540.0,False,1,"{'Mg': 1.0, 'Zn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
24,Co2TiSi,24,Curie,190.0,False,2,"{'Co': 2.0, 'Ti': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
26,NiCu,26,Curie,338.0,False,1,"{'Ni': 1.0, 'Cu': 1.0}",True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
30,MnCr2O4,30,Curie,40.8,False,5,"{'Mn': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
31,EuO,31,Curie,71.94444444444444,False,36,"{'Eu': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
32,MnFe4Si3,32,Curie,300.0,False,2,"{'Mn': 1.0, 'Fe': 4.0, 'Si': 3.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
33,Ce3Rh2Ga2,33,Curie,2.5,False,4,"{'Ce': 3.0, 'Rh': 2.0, 'Ga': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
34,Nb4N5,34,Curie,8.0,False,1,"{'Nb': 4.0, 'N': 5.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
39,YbFe2,39,Curie,542.0,False,1,"{'Yb': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
42,YCrO4,42,Curie,9.0,False,2,"{'Y': 1.0, 'Cr': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
44,CePtAl,44,Curie,5.0,False,5,"{'Ce': 1.0, 'Pt': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
45,HfRhSi,45,Curie,2.0,False,2,"{'Hf': 1.0, 'Rh': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
47,TbPdIn,47,Curie,45.0,False,3,"{'Tb': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
49,DyAl2,49,Curie,59.4,False,5,"{'Dy': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
52,FeSi,52,Curie,711.5,False,4,"{'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
53,Gd2O3,53,Curie,292.0,False,2,"{'Gd': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
55,Ce2Fe14B,55,Curie,422.3333333333333,False,3,"{'Ce': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
56,LuGe2,56,Curie,2.0,False,3,"{'Lu': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
57,GdScSi,57,Curie,353.3333333333333,False,3,"{'Gd': 1.0, 'Sc': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
58,Tc,58,Curie,132.06896551724137,False,29,{'Tc': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
59,LaIr2Ge2,59,Curie,1.0,False,1,"{'La': 1.0, 'Ir': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
62,CeScSi,62,Curie,244.0,False,6,"{'Ce': 1.0, 'Sc': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
64,Ni2FeGa,64,Curie,335.0,False,3,"{'Ni': 2.0, 'Fe': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
66,Ni3Si,66,Curie,216.5,False,2,"{'Ni': 3.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
70,Sb,70,Curie,272.5416666666667,False,24,{'Sb': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
71,LaRu2P2,71,Curie,4.857142857142857,False,7,"{'La': 1.0, 'Ru': 2.0, 'P': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
73,LiSbO3,73,Curie,675.5,False,6,"{'Li': 1.0, 'Sb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
75,DyFeSi,75,Curie,70.0,False,3,"{'Dy': 1.0, 'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
77,Ce50,77,Curie,64.0,False,1,{'Ce': 50.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
78,MoH,78,Curie,0.0,False,1,"{'Mo': 1.0, 'H': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
79,MnV2O4,79,Curie,57.0,False,2,"{'Mn': 1.0, 'V': 2.0, 'O': 4.0}",True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
80,Lu2V2O7,80,Curie,70.0,False,2,"{'Lu': 2.0, 'V': 2.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
82,FeNiPt2,82,Curie,400.0,False,1,"{'Fe': 1.0, 'Ni': 1.0, 'Pt': 2.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
83,La2CoMnO6,83,Curie,200.0833333333333,False,12,"{'La': 2.0, 'Co': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
85,Ca2CrSbO6,85,Curie,15.2,False,5,"{'Ca': 2.0, 'Cr': 1.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
88,LaNiPO,88,Curie,4.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'P': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
91,NdOFeAs,91,Curie,53.0,False,1,"{'Nd': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
93,NaFeAs,93,Curie,23.4,False,5,"{'Na': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
95,Co2TiAl,95,Curie,99.66666666666669,False,6,"{'Co': 2.0, 'Ti': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
100,Rh2NiGe,100,Curie,112.5,False,4,"{'Rh': 2.0, 'Ni': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
104,Np,104,Curie,320.3333333333333,False,3,{'Np': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
105,SrC,105,Curie,800.0,False,1,"{'Sr': 1.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
106,MnSi,106,Curie,30.3,False,20,"{'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
107,PuGa3,107,Curie,20.0,False,1,"{'Pu': 1.0, 'Ga': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
109,PuFe2,109,Curie,564.0,False,1,"{'Pu': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
110,LaCo5H4,110,Curie,300.0,False,2,"{'La': 1.0, 'Co': 5.0, 'H': 4.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
111,Dy2CoAl3,111,Curie,33.0,False,1,"{'Dy': 2.0, 'Co': 1.0, 'Al': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
112,Nd2Pd2Cd,112,Curie,23.0,False,2,"{'Nd': 2.0, 'Pd': 2.0, 'Cd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
120,CaGe,120,Curie,330.0,False,1,"{'Ca': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
122,Ti8Mn3Ru18B8,122,Curie,120.0,False,1,"{'Ti': 8.0, 'Mn': 3.0, 'Ru': 18.0, 'B': 8.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
123,NiMnCoSn,123,Curie,321.0,False,1,"{'Ni': 1.0, 'Mn': 1.0, 'Co': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
124,V3Ge,124,Curie,6.0,False,1,"{'V': 3.0, 'Ge': 1.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
125,Tb2Fe17,125,Curie,410.6666666666667,False,3,"{'Tb': 2.0, 'Fe': 17.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
126,La5Mo4O16,126,Curie,100.0,False,1,"{'La': 5.0, 'Mo': 4.0, 'O': 16.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
127,ErFe2,127,Curie,580.0,False,1,"{'Er': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
130,BiAlO3,130,Curie,793.0,False,2,"{'Bi': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
131,DyCo2,131,Curie,1002.9375,False,16,"{'Dy': 1.0, 'Co': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
134,Ba2FeReO6,134,Curie,303.0,False,1,"{'Ba': 2.0, 'Fe': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
135,Nd2Co2I,135,Curie,59.0,False,1,"{'Nd': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
136,Sr2IrO4,136,Curie,205.16666666666663,False,6,"{'Sr': 2.0, 'Ir': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
137,UNiGa,137,Curie,36.125,False,8,"{'U': 1.0, 'Ni': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
139,Ni10,139,Curie,265.0,False,2,{'Ni': 10.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
144,HoAl2,144,Curie,28.8,False,5,"{'Ho': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
148,CoV,148,Curie,250.0,False,1,"{'Co': 1.0, 'V': 1.0}",True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
149,Mn23Lu6,149,Curie,378.0,False,2,"{'Mn': 23.0, 'Lu': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
151,GdPdIn,151,Curie,100.84615384615384,False,13,"{'Gd': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
152,Co2MnSn,152,Curie,656.2,False,5,"{'Co': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
155,CaF2,155,Curie,961.6,False,5,"{'Ca': 1.0, 'F': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
156,LaCo12B6,156,Curie,155.0,False,2,"{'La': 1.0, 'Co': 12.0, 'B': 6.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
160,NbTi,160,Curie,9.0,False,1,"{'Nb': 1.0, 'Ti': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
162,LaSrMnCoO6,162,Curie,225.0,False,2,"{'La': 1.0, 'Sr': 1.0, 'Mn': 1.0, 'Co': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
163,HoMn6Sn6,163,Curie,376.0,False,1,"{'Ho': 1.0, 'Mn': 6.0, 'Sn': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
164,ZnCFe3,164,Curie,358.0,False,1,"{'Zn': 1.0, 'C': 1.0, 'Fe': 3.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
169,NiFe3,169,Curie,328.0,False,2,"{'Ni': 1.0, 'Fe': 3.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
170,Ni50Mn25Sn25,170,Curie,350.0,False,2,"{'Ni': 50.0, 'Mn': 25.0, 'Sn': 25.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
174,Mo2N,174,Curie,12.0,False,1,"{'Mo': 2.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
175,Mn51,175,Curie,140.0,False,1,{'Mn': 51.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
178,FeTiSi,178,Curie,728.0,False,1,"{'Fe': 1.0, 'Ti': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
179,RbOs2O6,179,Curie,6.0,False,1,"{'Rb': 1.0, 'Os': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
181,GdNi4Al,181,Curie,28.0,False,1,"{'Gd': 1.0, 'Ni': 4.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
182,Li2CO3,182,Curie,591.5,False,2,"{'Li': 2.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
183,NiRe2O6,183,Curie,24.0,False,1,"{'Ni': 1.0, 'Re': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
184,Hg,184,Curie,137.66666666666666,False,6,{'Hg': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
185,TiN,185,Curie,4.0,False,2,"{'Ti': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
186,CaF,186,Curie,50.0,False,2,"{'Ca': 1.0, 'F': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
188,SrTiO3,188,Curie,487.0434782608696,False,23,"{'Sr': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
190,ZrZn2,190,Curie,26.0,False,3,"{'Zr': 1.0, 'Zn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
192,Na2Nb4O11,192,Curie,400.0,False,1,"{'Na': 2.0, 'Nb': 4.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
194,Mn2TiO4,194,Curie,78.0,False,2,"{'Mn': 2.0, 'Ti': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
195,Co2CrBi,195,Curie,985.0,False,1,"{'Co': 2.0, 'Cr': 1.0, 'Bi': 1.0}",True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
198,TbMn6Sn6,198,Curie,423.0,False,2,"{'Tb': 1.0, 'Mn': 6.0, 'Sn': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
199,La3Al,199,Curie,6.0,False,1,"{'La': 3.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
200,CeCuSi,200,Curie,15.0,False,3,"{'Ce': 1.0, 'Cu': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
201,Cr5Te8,201,Curie,180.0,False,1,"{'Cr': 5.0, 'Te': 8.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
202,PrNi5,202,Curie,14.0,False,1,"{'Pr': 1.0, 'Ni': 5.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
203,SmAs,203,Curie,54.0,False,4,"{'Sm': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
207,TbCo3B2,207,Curie,29.0,False,2,"{'Tb': 1.0, 'Co': 3.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
208,TmVO4,208,Curie,2.0,False,1,"{'Tm': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
209,ErPdIn,209,Curie,25.0,False,2,"{'Er': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
210,K2NdNb5O15,210,Curie,442.0,False,2,"{'K': 2.0, 'Nd': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
211,Li7Mn14O28,211,Curie,276.0,False,1,"{'Li': 7.0, 'Mn': 14.0, 'O': 28.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
212,NdCu4Pd,212,Curie,8.0,False,3,"{'Nd': 1.0, 'Cu': 4.0, 'Pd': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
213,BaFe12O19,213,Curie,738.0,False,18,"{'Ba': 1.0, 'Fe': 12.0, 'O': 19.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
