,ID,target
0,0,299.64179104477614
1,1,123.14285714285714
2,2,6.0
3,3,17.428571428571427
4,4,5.0
5,5,138.0
6,6,837.0
7,7,359.0
8,8,79.62068965517241
9,9,22.0
10,10,748.0
11,11,523.0
12,12,273.0
13,13,42.0
14,14,3.0
15,15,16.0
16,16,167.57142857142858
17,17,36.0
18,18,32.5
19,19,93.0
20,20,5.0
21,21,64.0
22,22,7.0
23,23,540.0
24,24,190.0
25,25,16.0
26,26,338.0
27,27,9.0
28,28,4.0
29,29,4.25
30,30,40.8
31,31,71.94444444444444
32,32,300.0
33,33,2.5
34,34,8.0
35,35,210.0
36,36,392.0
37,37,2.0
38,38,10.0
39,39,542.0
40,40,57.0
41,41,15.0
42,42,9.0
43,43,15.0
44,44,5.0
45,45,2.0
46,46,14.0
47,47,45.0
48,48,3.5
49,49,59.4
50,50,436.375
51,51,16.0
52,52,711.5
53,53,292.0
54,54,15.5
55,55,422.3333333333333
56,56,2.0
57,57,353.3333333333333
58,58,132.06896551724137
59,59,1.0
60,60,156.75
61,61,8.0
62,62,244.0
63,63,37.0
64,64,335.0
65,65,4.5
66,66,216.5
67,67,22.0
68,68,20.0
69,69,13.0
70,70,272.5416666666667
71,71,4.857142857142857
72,72,14.0
73,73,675.5
74,74,23.0
75,75,70.0
76,76,670.0
77,77,64.0
78,78,0.0
79,79,57.0
80,80,70.0
81,81,13.0
82,82,400.0
83,83,200.0833333333333
84,84,24.0
85,85,15.2
86,86,13.0
87,87,4.0
88,88,4.0
89,89,35.5
90,90,41.6
91,91,53.0
92,92,151.5
93,93,23.4
94,94,1203.0
95,95,99.66666666666669
96,96,28.0
97,97,16.0
98,98,6.428571428571429
99,99,18.0
100,100,112.5
101,101,64.0
102,102,86.66666666666667
103,103,7.5
104,104,320.3333333333333
105,105,800.0
106,106,30.3
107,107,20.0
108,108,4.0
109,109,564.0
110,110,300.0
111,111,33.0
112,112,23.0
113,113,254.0
114,114,29.6
115,115,6.0
116,116,81.0
117,117,1.0
118,118,780.0
119,119,48.0
120,120,330.0
121,121,13.0
122,122,120.0
123,123,321.0
124,124,6.0
125,125,410.6666666666667
126,126,100.0
127,127,580.0
128,128,12.0
129,129,5.8
130,130,793.0
131,131,1002.9375
132,132,210.0
133,133,131.8
134,134,303.0
135,135,59.0
136,136,205.16666666666663
137,137,36.125
138,138,100.0
139,139,265.0
140,140,53.0
141,141,69.0
142,142,20.0
143,143,108.1
144,144,28.8
145,145,77.0
146,146,3.0
147,147,7.0
148,148,250.0
149,149,378.0
150,150,4.0
151,151,100.84615384615384
152,152,656.2
153,153,55.0
154,154,11.0
155,155,961.6
156,156,155.0
157,157,3.0
158,158,645.0
159,159,15.0
160,160,9.0
161,161,24.0
162,162,225.0
163,163,376.0
164,164,358.0
165,165,220.0
166,166,64.0
167,167,19.0
168,168,1.0
169,169,328.0
170,170,350.0
171,171,16.0
172,172,2.0
173,173,27.0
174,174,12.0
175,175,140.0
176,176,33.0
177,177,70.0
178,178,728.0
179,179,6.0
180,180,2.5
181,181,28.0
182,182,591.5
183,183,24.0
184,184,137.66666666666666
185,185,4.0
186,186,50.0
187,187,6.0
188,188,487.0434782608696
189,189,99.53846153846152
190,190,26.0
191,191,27.0
192,192,400.0
193,193,26.0
194,194,78.0
195,195,985.0
196,196,280.0
197,197,6.0
198,198,423.0
199,199,6.0
200,200,15.0
201,201,180.0
202,202,14.0
203,203,54.0
204,204,500.0
205,205,5.0
206,206,1950.0
207,207,29.0
208,208,2.0
209,209,25.0
210,210,442.0
211,211,276.0
212,212,8.0
213,213,738.0
214,214,137.0
215,215,340.0
216,216,104.0
217,217,37.0
218,218,10.0
219,219,165.4
220,220,2584.0
221,221,611.0
222,222,106.66666666666669
223,223,257.0
224,224,7.0
225,225,843.0
226,226,26.5
227,227,15.666666666666666
228,228,260.0
229,229,345.0
230,230,25.0
231,231,568.0
232,232,2.0
233,233,2.0
234,234,250.0
235,235,20.0
236,236,21.0
237,237,647.0
238,238,520.0
239,239,261.45454545454544
240,240,468.5
241,241,29.714285714285715
242,242,86.33333333333333
243,243,8.0
244,244,3.0
245,245,5.0
246,246,225.0
247,247,137.5
248,248,511.0
249,249,10.0
250,250,3.0
251,251,564.0
252,252,14.0
253,253,195.0
254,254,5.0
255,255,44.0
256,256,17.0
257,257,360.0
258,258,40.0
259,259,40.0
260,260,66.75
261,261,463.0
262,262,433.0
263,263,13.0
264,264,17.0
265,265,46.0
266,266,342.0625
267,267,233.41666666666663
268,268,7.0
269,269,643.0
270,270,809.0
271,271,1.0
272,272,1.0
273,273,6.0
274,274,3.0
275,275,434.0
276,276,923.0
277,277,290.1818181818182
278,278,30.5
279,279,21.764705882352946
280,280,156.20408163265307
281,281,420.0
282,282,120.0
283,283,203.0
284,284,482.0
285,285,117.33333333333331
286,286,245.06666666666663
287,287,221.88888888888889
288,288,4.0
289,289,47.333333333333336
290,290,1.0
291,291,175.0
292,292,794.25
293,293,188.79661016949152
294,294,25.0
295,295,2.0
296,296,456.5
297,297,206.0
298,298,12.0
299,299,9.0
300,300,789.6666666666666
301,301,60.0
302,302,131.6
303,303,26.428571428571427
304,304,72.0
305,305,9.142857142857142
306,306,622.7272727272727
307,307,254.0
308,308,2.0
309,309,8.0
310,310,40.0
311,311,64.0
312,312,519.0
313,313,10.666666666666666
314,314,31.0
315,315,29.8
316,316,570.0
317,317,249.42424242424244
318,318,438.3626373626374
319,319,1828.0
320,320,3.0
321,321,52.0
322,322,209.0
323,323,300.0
324,324,7.0
325,325,122.0
326,326,3.0
327,327,69.0
328,328,5.0
329,329,8.0
330,330,111.0
331,331,20.5
332,332,36.583333333333336
333,333,698.304347826087
334,334,5.8
335,335,45.0
336,336,747.0
337,337,713.0
338,338,3.5
339,339,46.0
340,340,386.5
341,341,27.0
342,342,120.0
343,343,534.6666666666666
344,344,10.0
345,345,1.5
346,346,554.3333333333334
347,347,8.5
348,348,5.5
349,349,21.33333333333333
350,350,593.0
351,351,206.0
352,352,5.0
353,353,586.0
354,354,31.0
355,355,300.0
356,356,33.0
357,357,403.0
358,358,8.0
359,359,38.0
360,360,7.333333333333333
361,361,70.0
362,362,50.0
363,363,801.3333333333334
364,364,4.6
365,365,15.0
366,366,17.285714285714285
367,367,455.0
368,368,7.0
369,369,300.0
370,370,409.2
371,371,3.0
372,372,352.0
373,373,650.0
374,374,12.0
375,375,1.0
376,376,616.6
377,377,200.0
378,378,423.0
379,379,890.0
380,380,170.0
381,381,90.0
382,382,1.0
383,383,21.0
384,384,323.0
