,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
12,NaTaO3,3941,Curie,748.0,False,1,"{'Na': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
13,Ni6,3940,Néel,523.0,False,1,{'Ni': 6.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15,CrSb2,3935,Néel,273.0,False,8,"{'Cr': 1.0, 'Sb': 2.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
18,HoCoNi,3931,Néel,42.0,False,1,"{'Ho': 1.0, 'Co': 1.0, 'Ni': 1.0}",True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
21,Dy6W4Al43,3927,Néel,3.0,False,6,"{'Dy': 6.0, 'W': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
22,Gd2NiSi3,3926,Curie,16.0,False,1,"{'Gd': 2.0, 'Ni': 1.0, 'Si': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
23,GaAs,3925,Curie,167.57142857142858,False,21,"{'Ga': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
26,CaFFeAs,3921,Curie,36.0,False,1,"{'Ca': 1.0, 'F': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
27,HoPdAl,3920,Néel,32.5,False,6,"{'Ho': 1.0, 'Pd': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
29,Dy2NiMnO6,3918,Curie,93.0,False,1,"{'Dy': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
30,SmPd2Cd20,3917,Curie,5.0,False,2,"{'Sm': 1.0, 'Pd': 2.0, 'Cd': 20.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
31,TbAg,3915,Curie,64.0,False,1,"{'Tb': 1.0, 'Ag': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
32,Ba6C60,3914,Curie,7.0,False,1,"{'Ba': 6.0, 'C': 60.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
34,MgZn2,3910,Curie,540.0,False,1,"{'Mg': 1.0, 'Zn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37,Co2TiSi,3905,Curie,190.0,False,2,"{'Co': 2.0, 'Ti': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
39,Tb4PdGa12,3902,Néel,16.0,False,2,"{'Tb': 4.0, 'Pd': 1.0, 'Ga': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
40,NiCu,3901,Curie,338.0,False,1,"{'Ni': 1.0, 'Cu': 1.0}",True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
41,TeCuO3,3900,Néel,9.0,False,1,"{'Te': 1.0, 'Cu': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
42,NdCuIn,3899,Néel,4.0,False,2,"{'Nd': 1.0, 'Cu': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
45,Tb2O3,3896,Néel,4.25,False,4,"{'Tb': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
46,MnCr2O4,3895,Curie,40.8,False,5,"{'Mn': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
47,EuO,3894,Curie,71.94444444444444,False,36,"{'Eu': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
49,MnFe4Si3,3892,Curie,300.0,False,2,"{'Mn': 1.0, 'Fe': 4.0, 'Si': 3.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
50,Ce3Rh2Ga2,3891,Curie,2.5,False,4,"{'Ce': 3.0, 'Rh': 2.0, 'Ga': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
51,Nb4N5,3890,Curie,8.0,False,1,"{'Nb': 4.0, 'N': 5.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
52,Mn3IrSi,3889,Néel,210.0,False,3,"{'Mn': 3.0, 'Ir': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
55,Fe3Ga4,3886,Néel,392.0,False,2,"{'Fe': 3.0, 'Ga': 4.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
56,Nd6Ti4Al43,3885,Néel,2.0,False,6,"{'Nd': 6.0, 'Ti': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
57,Sr2RuHoO6,3884,Néel,10.0,False,3,"{'Sr': 2.0, 'Ru': 1.0, 'Ho': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
58,YbFe2,3883,Curie,542.0,False,1,"{'Yb': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
59,Rb2MnCl4,3882,Néel,57.0,False,1,"{'Rb': 2.0, 'Mn': 1.0, 'Cl': 4.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
60,TbRhRuSi2,3881,Néel,15.0,False,1,"{'Tb': 1.0, 'Rh': 1.0, 'Ru': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
61,YCrO4,3880,Curie,9.0,False,2,"{'Y': 1.0, 'Cr': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
62,Ho2NiGe6,3879,Néel,15.0,False,2,"{'Ho': 2.0, 'Ni': 1.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
63,CePtAl,3878,Curie,5.0,False,5,"{'Ce': 1.0, 'Pt': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
66,HfRhSi,3874,Curie,2.0,False,2,"{'Hf': 1.0, 'Rh': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
67,Pr2MgIrO6,3873,Néel,14.0,False,1,"{'Pr': 2.0, 'Mg': 1.0, 'Ir': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
68,TbPdIn,3872,Curie,45.0,False,3,"{'Tb': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
69,PrPd2Ge2,3871,Néel,3.5,False,6,"{'Pr': 1.0, 'Pd': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
70,DyAl2,3870,Curie,59.4,False,5,"{'Dy': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
72,BiCoO3,3868,Néel,436.375,False,8,"{'Bi': 1.0, 'Co': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
73,TbCoSi2,3867,Néel,16.0,False,2,"{'Tb': 1.0, 'Co': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
74,FeSi,3865,Curie,711.5,False,4,"{'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
76,Gd2O3,3862,Curie,292.0,False,2,"{'Gd': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
77,Tb3Ru4Al12,3860,Néel,15.5,False,4,"{'Tb': 3.0, 'Ru': 4.0, 'Al': 12.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
79,Ce2Fe14B,3858,Curie,422.3333333333333,False,3,"{'Ce': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
80,LuGe2,3857,Curie,2.0,False,3,"{'Lu': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
83,GdScSi,3854,Curie,353.3333333333333,False,3,"{'Gd': 1.0, 'Sc': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
85,Tc,3852,Curie,132.06896551724137,False,29,{'Tc': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
87,LaIr2Ge2,3849,Curie,1.0,False,1,"{'La': 1.0, 'Ir': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
88,Fe4As2O11,3848,Néel,156.75,False,4,"{'Fe': 4.0, 'As': 2.0, 'O': 11.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
90,ErMgSn,3845,Néel,8.0,False,5,"{'Er': 1.0, 'Mg': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
91,CeScSi,3841,Curie,244.0,False,6,"{'Ce': 1.0, 'Sc': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
93,U2Pd2In,3838,Néel,37.0,False,1,"{'U': 2.0, 'Pd': 2.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
94,Ni2FeGa,3836,Curie,335.0,False,3,"{'Ni': 2.0, 'Fe': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
95,Tb6Mo4Al43,3835,Néel,4.5,False,6,"{'Tb': 6.0, 'Mo': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
97,Ni3Si,3833,Curie,216.5,False,2,"{'Ni': 3.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
98,TiB2,3832,Néel,22.0,False,2,"{'Ti': 1.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
99,LiFeGe2O6,3831,Néel,20.0,False,1,"{'Li': 1.0, 'Fe': 1.0, 'Ge': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
100,Ca3CoMnO6,3830,Néel,13.0,False,1,"{'Ca': 3.0, 'Co': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
101,Sb,3829,Curie,272.5416666666667,False,24,{'Sb': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
105,LaRu2P2,3824,Curie,4.857142857142857,False,7,"{'La': 1.0, 'Ru': 2.0, 'P': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
106,CeCu9Sn4,3823,Néel,14.0,False,3,"{'Ce': 1.0, 'Cu': 9.0, 'Sn': 4.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
107,LiSbO3,3822,Curie,675.5,False,6,"{'Li': 1.0, 'Sb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
108,ErTiGe,3821,Néel,23.0,False,6,"{'Er': 1.0, 'Ti': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
110,DyFeSi,3819,Curie,70.0,False,3,"{'Dy': 1.0, 'Fe': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
111,CaMn2Ge2,3818,Néel,670.0,False,2,"{'Ca': 1.0, 'Mn': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
112,Ce50,3817,Curie,64.0,False,1,{'Ce': 50.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
113,MoH,3815,Curie,0.0,False,1,"{'Mo': 1.0, 'H': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
114,MnV2O4,3814,Curie,57.0,False,2,"{'Mn': 1.0, 'V': 2.0, 'O': 4.0}",True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
115,Lu2V2O7,3812,Curie,70.0,False,2,"{'Lu': 2.0, 'V': 2.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
116,GeV4S8,3811,Néel,13.0,False,1,"{'Ge': 1.0, 'V': 4.0, 'S': 8.0}",True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
117,FeNiPt2,3808,Curie,400.0,False,1,"{'Fe': 1.0, 'Ni': 1.0, 'Pt': 2.0}",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
119,La2CoMnO6,3806,Curie,200.0833333333333,False,12,"{'La': 2.0, 'Co': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
123,TbB4,3801,Néel,24.0,False,1,"{'Tb': 1.0, 'B': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
125,Ca2CrSbO6,3797,Curie,15.2,False,5,"{'Ca': 2.0, 'Cr': 1.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
128,GdPdBi,3794,Néel,13.0,False,2,"{'Gd': 1.0, 'Pd': 1.0, 'Bi': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
129,NdCuSb2,3793,Néel,4.0,False,4,"{'Nd': 1.0, 'Cu': 1.0, 'Sb': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
130,LaNiPO,3792,Curie,4.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'P': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
133,Gd2Sc3Si4,3789,Néel,35.5,False,6,"{'Gd': 2.0, 'Sc': 3.0, 'Si': 4.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
134,EuMnO3,3787,Néel,41.6,False,5,"{'Eu': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
135,NdOFeAs,3786,Curie,53.0,False,1,"{'Nd': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
136,MnS,3784,Néel,151.5,False,4,"{'Mn': 1.0, 'S': 1.0}",True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
138,NaFeAs,3782,Curie,23.4,False,5,"{'Na': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
141,Bi3NbTiO9,3779,Curie,1203.0,False,1,"{'Bi': 3.0, 'Nb': 1.0, 'Ti': 1.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
143,Co2TiAl,3777,Curie,99.66666666666669,False,6,"{'Co': 2.0, 'Ti': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
144,Ba2InOsO6,3776,Néel,28.0,False,1,"{'Ba': 2.0, 'In': 1.0, 'Os': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
145,ZnCrFeO4,3774,Néel,16.0,False,4,"{'Zn': 1.0, 'Cr': 1.0, 'Fe': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
146,ErRu2Si2,3773,Néel,6.428571428571429,False,7,"{'Er': 1.0, 'Ru': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
147,CoCO3,3770,Néel,18.0,False,1,"{'Co': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
149,Rh2NiGe,3768,Curie,112.5,False,4,"{'Rh': 2.0, 'Ni': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
151,MnTiO3,3766,Néel,64.0,False,1,"{'Mn': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
153,FeOCl,3764,Néel,86.66666666666667,False,3,"{'Fe': 1.0, 'O': 1.0, 'Cl': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
155,TbFe2Ge2,3762,Néel,7.5,False,4,"{'Tb': 1.0, 'Fe': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
157,Np,3760,Curie,320.3333333333333,False,3,{'Np': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
158,SrC,3759,Curie,800.0,False,1,"{'Sr': 1.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
159,MnSi,3758,Curie,30.3,False,20,"{'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
162,PuGa3,3754,Curie,20.0,False,1,"{'Pu': 1.0, 'Ga': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
163,NdAu2Ge2,3753,Néel,4.0,False,3,"{'Nd': 1.0, 'Au': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
164,PuFe2,3752,Curie,564.0,False,1,"{'Pu': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
165,LaCo5H4,3751,Curie,300.0,False,2,"{'La': 1.0, 'Co': 5.0, 'H': 4.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
166,Dy2CoAl3,3750,Curie,33.0,False,1,"{'Dy': 2.0, 'Co': 1.0, 'Al': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
