,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1287,MnGa,1287,Curie,595.0,False,3,"{'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1299,Ba2MnReO6,1299,Curie,120.0,False,1,"{'Ba': 2.0, 'Mn': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1317,CuMn2O4,1317,Curie,38.66666666666666,False,3,"{'Cu': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1337,BiMnO3,1337,Curie,134.03030303030303,False,33,"{'Bi': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1347,AuMnSb,1347,Curie,135.0,False,1,"{'Au': 1.0, 'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1364,Ni2MnIn,1364,Curie,337.4,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1376,Pt2MnGa,1376,Curie,176.0,False,1,"{'Pt': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1380,MnCo2O4,1380,Curie,186.16666666666663,False,6,"{'Mn': 1.0, 'Co': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1394,SrBiMnTiO6,1394,Curie,25.0,False,1,"{'Sr': 1.0, 'Bi': 1.0, 'Mn': 1.0, 'Ti': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1422,MnAl,1422,Curie,396.6666666666667,False,3,"{'Mn': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1427,MnO2,1427,Curie,426.6511627906977,False,43,"{'Mn': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1435,Er6MnBi2,1435,Curie,117.0,False,2,"{'Er': 6.0, 'Mn': 1.0, 'Bi': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1460,Mn2CoAl,1460,Curie,720.0,False,1,"{'Mn': 2.0, 'Co': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1472,Ca2TiMnO6,1472,Curie,69.0,False,1,"{'Ca': 2.0, 'Ti': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1473,LuCu3Mn4O12,1473,Curie,376.5,False,2,"{'Lu': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1502,Mn22,1502,Curie,352.0,False,1,{'Mn': 22.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1504,Mn15,1504,Curie,366.0,False,1,{'Mn': 15.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1512,MnO3,1512,Curie,218.9,False,10,"{'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1516,Rh2MnSn,1516,Curie,412.0,False,2,"{'Rh': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1519,Pd2MnSn,1519,Curie,190.0,False,3,"{'Pd': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1541,Mn5PB2,1541,Curie,302.0,False,2,"{'Mn': 5.0, 'P': 1.0, 'B': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1545,DyFeMnO5,1545,Curie,178.0,False,1,"{'Dy': 1.0, 'Fe': 1.0, 'Mn': 1.0, 'O': 5.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1548,MnP,1548,Curie,269.1875,False,16,"{'Mn': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1560,Pr2NiMnO6,1560,Curie,212.5,False,2,"{'Pr': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1564,Tl2Mn2O7,1564,Curie,142.0,False,2,"{'Tl': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1587,Ni2MnGa,1587,Curie,365.9,False,30,"{'Ni': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1592,Mn41,1592,Curie,200.0,False,1,{'Mn': 41.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1613,Ho2NiMnO6,1613,Curie,85.0,False,4,"{'Ho': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1647,Ni2MnGe,1647,Curie,284.0,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1650,MnFe1,1650,Curie,366.0,False,2,"{'Mn': 1.0, 'Fe': 1.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1662,HoMnO3,1662,Curie,556.8461538461538,False,13,"{'Ho': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1674,HoMn2O5,1674,Curie,25.5,False,4,"{'Ho': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1675,Mn8Ga5,1675,Curie,165.0,False,1,"{'Mn': 8.0, 'Ga': 5.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1682,CeNi4Mn,1682,Curie,130.0,False,2,"{'Ce': 1.0, 'Ni': 4.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1694,MnSb,1694,Curie,561.625,False,24,"{'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1704,Cu2MnAl,1704,Curie,601.3333333333334,False,3,"{'Cu': 2.0, 'Mn': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1728,Cu2MnGa,1728,Curie,800.0,False,1,"{'Cu': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1735,Ni2MnSn,1735,Curie,341.6,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1741,Tb2NiMnO6,1741,Curie,110.0,False,3,"{'Tb': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1744,LaSr2Mn2O7,1744,Curie,270.6666666666667,False,3,"{'La': 1.0, 'Sr': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1748,MnCo,1748,Curie,250.0,False,2,"{'Mn': 1.0, 'Co': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1753,Mn3,1753,Curie,3.0,False,1,{'Mn': 3.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1760,MnFe2O4,1760,Curie,579.1818181818181,False,11,"{'Mn': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1778,Tb2Mn3Si5,1778,Curie,32.0,False,2,"{'Tb': 2.0, 'Mn': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1781,Co2MnSi,1781,Curie,868.0625,False,16,"{'Co': 2.0, 'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1839,Mn5Ge3,1839,Curie,286.8333333333333,False,30,"{'Mn': 5.0, 'Ge': 3.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1865,MnGeP2,1865,Curie,310.6666666666667,False,3,"{'Mn': 1.0, 'Ge': 1.0, 'P': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1866,CaCu3Mn4O12,1866,Curie,179.5,False,2,"{'Ca': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1875,Dy6Mn23,1875,Curie,443.0,False,2,"{'Dy': 6.0, 'Mn': 23.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1892,Pt3Mn,1892,Curie,453.0,False,1,"{'Pt': 3.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1908,DyMn2,1908,Curie,45.0,False,2,"{'Dy': 1.0, 'Mn': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1925,ZnMnO3,1925,Curie,300.0,False,2,"{'Zn': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1942,Yb14MnSb11,1942,Curie,53.0,False,1,"{'Yb': 14.0, 'Mn': 1.0, 'Sb': 11.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1970,Y2Mn2O7,1970,Curie,15.0,False,1,"{'Y': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1977,Co2MnAl,1977,Curie,483.6666666666667,False,3,"{'Co': 2.0, 'Mn': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1978,Mn23Dy6,1978,Curie,443.0,False,1,"{'Mn': 23.0, 'Dy': 6.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1979,CaMnFeGe2,1979,Curie,242.5,False,4,"{'Ca': 1.0, 'Mn': 1.0, 'Fe': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2037,Fe50Mn25Ga25,2037,Curie,240.0,False,1,"{'Fe': 50.0, 'Mn': 25.0, 'Ga': 25.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2039,MnMo6Se8,2039,Curie,28.0,False,1,"{'Mn': 1.0, 'Mo': 6.0, 'Se': 8.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2060,NiMn2O4,2060,Curie,99.0,False,2,"{'Ni': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2066,NiMnSb,2066,Curie,634.0,False,10,"{'Ni': 1.0, 'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2072,Mn4,2072,Curie,0.0,False,1,{'Mn': 4.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2079,MnMn,2079,Curie,16.0,False,1,{'Mn': 2.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2099,AlCMn3,2099,Curie,293.0,False,2,"{'Al': 1.0, 'C': 1.0, 'Mn': 3.0}",True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2101,ThMn12,2101,Curie,458.5,False,4,"{'Th': 1.0, 'Mn': 12.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2129,CuNMn3,2129,Curie,143.0,False,1,"{'Cu': 1.0, 'N': 1.0, 'Mn': 3.0}",True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2130,Tb6Mn23,2130,Curie,456.0,False,4,"{'Tb': 6.0, 'Mn': 23.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2150,Mn46,2150,Curie,185.0,False,1,{'Mn': 46.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2157,Mn5Si3,2157,Curie,350.0,False,1,"{'Mn': 5.0, 'Si': 3.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2172,Ni3Mn,2172,Curie,384.25,False,4,"{'Ni': 3.0, 'Mn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
